[
[{"Order ID":1001,"Order Date":"2024-01-01","Store ID":"S001","Product ID":"P101","Product Category":"Electronics","Quantity Sold":2,"Unit Price":25000},
{"Order ID":1002,"Order Date":"01-01-2024","Store ID":"S001","Product ID":"P102","Product Category":"Clothing","Quantity Sold":3,"Unit Price":1500},
{"Order ID":1003,"Order Date":"2024/01/02","Store ID":"S001","Product ID":"P103","Product Category":"Grocery","Quantity Sold":5,"Unit Price":200},
{"Order ID":1004,"Order Date":"2024-32-01","Store ID":"S001","Product ID":"P104","Product Category":"Electronics","Quantity Sold":1,"Unit Price":30000},
{"Order ID":1005,"Order Date":null,"Store ID":"S001","Product ID":"P105","Product Category":"Furniture","Quantity Sold":2,"Unit Price":12000},
{"Order ID":1006,"Order Date":"2024-01-05","Store ID":"S001","Product ID":"P106","Product Category":"Cloth","Quantity Sold":-1,"Unit Price":1400},
{"Order ID":1007,"Order Date":"2024-01-06","Store ID":"S001","Product ID":"P107","Product Category":"Grocery","Quantity Sold":0,"Unit Price":300},
{"Order ID":1008,"Order Date":"2024-01-07","Store ID":"S001","Product ID":"P108","Product Category":"Electronics","Quantity Sold":2,"Unit Price":-5000},
{"Order ID":1009,"Order Date":"07-01-2024","Store ID":"S001","Product ID":"P109","Product Category":"Clothing","Quantity Sold":null,"Unit Price":1700},
{"Order ID":1009,"Order Date":"07-01-2024","Store ID":"S001","Product ID":"P109","Product Category":"Clothing","Quantity Sold":null,"Unit Price":1700}],

[{"Order ID":1101,"Order Date":"2024-02-01","Store ID":"S002","Product ID":"P201","Product Category":"Electronics","Quantity Sold":1,"Unit Price":20000},
{"Order ID":1102,"Order Date":"02-02-2024","Store ID":"S002","Product ID":"P202","Product Category":"Clothing","Quantity Sold":-1,"Unit Price":1800},
{"Order ID":1103,"Order Date":"2024/02/03","Store ID":"S002","Product ID":"P203","Product Category":"Grocery","Quantity Sold":6,"Unit Price":220},
{"Order ID":1104,"Order Date":"2024-15-02","Store ID":"S002","Product ID":"P204","Product Category":"Furniture","Quantity Sold":1,"Unit Price":null},
{"Order ID":1105,"Order Date":null,"Store ID":"S002","Product ID":"P205","Product Category":"Cloth","Quantity Sold":2,"Unit Price":1500},
{"Order ID":1106,"Order Date":"2024-02-05","Store ID":"S002","Product ID":"P206","Product Category":"Electronics","Quantity Sold":3,"Unit Price":25000},
{"Order ID":1107,"Order Date":"2024-02-06","Store ID":"S002","Product ID":"P207","Product Category":"Grocery","Quantity Sold":0,"Unit Price":300},
{"Order ID":1108,"Order Date":"2024-02-07","Store ID":"S002","Product ID":"P208","Product Category":"Electronics","Quantity Sold":2,"Unit Price":-4000},
{"Order ID":1109,"Order Date":"07-02-2024","Store ID":"S002","Product ID":"P209","Product Category":"Clothing","Quantity Sold":null,"Unit Price":1600},
{"Order ID":1109,"Order Date":"07-02-2024","Store ID":"S002","Product ID":"P209","Product Category":"Clothing","Quantity Sold":null,"Unit Price":1600}],

[{"Order ID":1201,"Order Date":"2024-03-01","Store ID":"S003","Product ID":"P301","Product Category":"Electronics","Quantity Sold":2,"Unit Price":22000},
{"Order ID":1202,"Order Date":"03-03-2024","Store ID":"S003","Product ID":"P302","Product Category":"Cloth","Quantity Sold":4,"Unit Price":1600},
{"Order ID":1203,"Order Date":"2024/03/02","Store ID":"S003","Product ID":"P303","Product Category":"Grocery","Quantity Sold":0,"Unit Price":300},
{"Order ID":1204,"Order Date":"2024-13-03","Store ID":"S003","Product ID":"P304","Product Category":"Furniture","Quantity Sold":1,"Unit Price":14000},
{"Order ID":1205,"Order Date":null,"Store ID":"S003","Product ID":"P305","Product Category":"Electronics","Quantity Sold":2,"Unit Price":null},
{"Order ID":1206,"Order Date":"2024-03-05","Store ID":"S003","Product ID":"P306","Product Category":"Clothing","Quantity Sold":-2,"Unit Price":1500},
{"Order ID":1207,"Order Date":"2024-03-06","Store ID":"S003","Product ID":"P307","Product Category":"Grocery","Quantity Sold":3,"Unit Price":250},
{"Order ID":1208,"Order Date":"2024-03-07","Store ID":"S003","Product ID":"P308","Product Category":"Electronics","Quantity Sold":1,"Unit Price":-6000},
{"Order ID":1209,"Order Date":"07-03-2024","Store ID":"S003","Product ID":"P309","Product Category":"Clothing","Quantity Sold":null,"Unit Price":1700},
{"Order ID":1209,"Order Date":"07-03-2024","Store ID":"S003","Product ID":"P309","Product Category":"Clothing","Quantity Sold":null,"Unit Price":1700}],

[{"Order ID":1301,"Order Date":"2024-04-01","Store ID":"S004","Product ID":"P401","Product Category":"Electronics","Quantity Sold":3,"Unit Price":27000},
{"Order ID":1302,"Order Date":"04-01-2024","Store ID":"S004","Product ID":"P402","Product Category":"Clothing","Quantity Sold":2,"Unit Price":1400},
{"Order ID":1303,"Order Date":"2024-13-04","Store ID":"S004","Product ID":"P403","Product Category":"Grocery","Quantity Sold":-2,"Unit Price":250},
{"Order ID":1304,"Order Date":"2024/04/02","Store ID":"S004","Product ID":"P404","Product Category":"Furniture","Quantity Sold":1,"Unit Price":16000},
